'Alabama': 'Montgomery', 
'Alasca': 'Juneau', 
'Arkansas': 'Little Rock', 
'Arizona': 'Phoenix', 
'Califórnia': 'Sacramento', 
'Carolina do Norte': 'Raleigh', 
'Carolina do Sul': 'Columbia', 
'Colorado': 'Denver', 
'Connecticut': 'Hartford', 
'Dakota do Norte': 'Bismarck', 
'Dakota do Sul': 'Pierre', 
'Delaware': 'Dover', 
'Flórida': 'Tallahassee', 
'Geórgia': 'Atlanta', 
'Havaí': 'Honolulu', 
'Idaho': 'Boise', 
'Indiana': 'Indianápolis', 
'Iowa': 'Des Moines', 
'Kansas': 'Topeka', 
'Kentucky': 'Frankfort', 
'Louisiana': 'Baton Rouge', 
'Maine': 'Augusta', 
'Maryland': 'Annapolis', 
'Massachusetts': 'Boston', 
'Michigan': 'Lansing', 
'Minnesota': 'Saint Paul', 
'Mississipi': 'Jackson', 
'Missouri': 'Jefferson City', 
'Montana': 'Helena', 
'Nebraska': 'Lincoln', 
'Nevada': 'Carson City', 
'New Hampshire': 'Concord', 
'New York': 'Albany', 
'New México': 'Santa Fe', 
'Oklahoma': 'Oklahoma City', 
'Ohio': 'Columbus', 
'Oregon': 'Salem', 
'Pennsylvania': 'Harrisburg', 
'Tennessee': 'Nashville', 
'Texas': 'Austin', 
'Utah': 'Salt Lake City', 
'Vermont': 'Montpellier', 
'Virgínia': 'Richmond', 
'Washington': 'Olympia', 
'Wisconsin': 'Madison', 
'Wyoming': 'Cheyenne', 